# SIGREF — Reporte de calidad

Generado: 2026-09-18T17:54:52.639Z

## Resumen

- Errores totales: 1116
- Advertencias totales: 184
- Diagnósticos totales: 1300

## Tipos de errores y advertencias

| Tipo | Origen | Cantidad |
- src/features/users/pages/UsersListPage.tsx:61:7 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/users/pages/UsersListPage.tsx:67:14 — Error @typescript-eslint/no-unused-vars: 'err' is defined but never used.
- src/features/users/pages/UsersListPage.tsx:99:42 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/users/pages/UsersListPage.tsx:104:46 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/users/pages/UsersListPage.tsx:107:24 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/users/pages/UsersListPage.tsx:119:19 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/users/pages/UsersListPage.tsx:119:32 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/users/pages/UsersListPage.tsx:120:62 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `SetStateAction<string | null>`.
- src/features/users/pages/UsersListPage.tsx:120:69 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/users/pages/UsersListPage.tsx:211:20 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/UsersListPage.tsx:211:31 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/shared/components/Layout.tsx:28:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/shared/components/Layout.tsx:28:52 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/shared/components/Layout.tsx:29:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/shared/components/Layout.tsx:29:46 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .data on an `any` value.
- src/shared/components/Layout.tsx:32:39 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .urlLogoHealth on an `any` value.
- src/shared/components/Layout.tsx:33:19 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `string | null | undefined`.
- src/shared/components/Layout.tsx:33:32 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .urlLogoHealth on an `any` value.
- src/shared/components/Layout.tsx:36:41 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .urlLogo on an `any` value.
- src/shared/components/Layout.tsx:37:19 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `string | null | undefined`.
- src/shared/components/Layout.tsx:37:32 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .urlLogo on an `any` value.
- src/shared/components/Layout.tsx:40:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/shared/components/Layout.tsx:40:38 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .name on an `any` value.
- src/shared/components/Layout.tsx:54:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/shared/components/Layout.tsx:68:37 — Error @typescript-eslint/restrict-template-expressions: Invalid type "string[]" of template literal expression.
- src/shared/components/Layout.tsx:105:11 — Error jsx-a11y/click-events-have-key-events: Visible, non-interactive elements with click handlers must have at least one keyboard listener.
- src/shared/components/Layout.tsx:105:11 — Error jsx-a11y/no-static-element-interactions: Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element.
- src/shared/components/Layout.tsx:107:21 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/shared/components/Layout.tsx:114:24 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/shared/components/Layout.tsx:123:39 — Error @typescript-eslint/restrict-template-expressions: Invalid type "string[]" of template literal expression.
- src/shared/components/Layout.tsx:142:13 — Error react/jsx-key: Missing "key" prop for element in array
- src/shared/components/Layout.tsx:160:77 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `string`.
- src/shared/components/SelectionTable.tsx:24:57 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/shared/hooks/useLocationSearch.ts:22:65 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/shared/hooks/useLocationSearch.ts:23:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/shared/hooks/useLocationSearch.ts:23:20 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .name on an `any` value.
- src/shared/hooks/useLocationSearch.ts:24:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/shared/hooks/useLocationSearch.ts:24:20 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/shared/hooks/useShortcuts.ts:10:5 — Error react-hooks/rules-of-hooks: React Hook "useHotkeys" cannot be called inside a callback. React Hooks must be called in a React function component or a custom React Hook function.
- src/shared/hooks/useUrlFilters.ts:4:56 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/shared/hooks/useUrlFilters.ts:6:49 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/shared/hooks/useUrlFilters.ts:7:62 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/shared/hooks/useUrlFilters.ts:24:56 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/shared/hooks/useUrlFilters.ts:33:20 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since it does not change the type of the expression.
- src/shared/hooks/useUrlFilters.ts:41:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/shared/hooks/useUrlFilters.ts:41:25 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since it does not change the type of the expression.
- src/shared/hooks/useUrlFilters.ts:47:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/shared/hooks/useUrlFilters.ts:47:47 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/shared/hooks/useUrlFilters.ts:49:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/shared/hooks/useUrlFilters.ts:49:52 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/shared/hooks/useUrlFilters.ts:52:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/shared/hooks/useUrlFilters.ts:52:71 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/shared/hooks/useUrlFilters.ts:54:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/shared/hooks/useUrlFilters.ts:54:39 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/shared/hooks/useUrlFilters.ts:75:15 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since it does not change the type of the expression.
- src/shared/hooks/useUrlFilters.ts:100:17 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since it does not change the type of the expression.
- src/shared/pages/DocumentationPage.tsx:101:17 — Error jsx-a11y/click-events-have-key-events: Visible, non-interactive elements with click handlers must have at least one keyboard listener.
- src/shared/pages/DocumentationPage.tsx:101:17 — Error jsx-a11y/no-static-element-interactions: Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element.
- src/shared/pages/DocumentationPage.tsx:108:17 — Error jsx-a11y/click-events-have-key-events: Visible, non-interactive elements with click handlers must have at least one keyboard listener.
- src/shared/pages/DocumentationPage.tsx:108:17 — Error jsx-a11y/no-static-element-interactions: Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element.
- src/shared/pages/HomePage.tsx:57:19 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/shared/pages/SupportPage.tsx:19:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/shared/pages/SupportPage.tsx:20:7 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/shared/pages/SupportPage.tsx:20:23 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .avatar_url on an `any` value.
- src/shared/pages/SupportPage.tsx:49:5 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/shared/pages/UnderConstructionPage.tsx:34:23 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/shared/pages/UnderConstructionPage.tsx:45:23 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/shared/utils/exportUtiles.ts:29:48 — Error @typescript-eslint/no-base-to-string: 'element' may use Object's default stringification format ('[object Object]') when stringified.
- src/shared/utils/exportUtiles.ts:29:48 — Error @typescript-eslint/restrict-template-expressions: Invalid type "string | HTMLElement" of template literal expression.
- src/shared/utils/exportUtiles.ts:116:34 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/shared/utils/exportUtiles.ts:120:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/shared/utils/exportUtiles.ts:120:53 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `string`.
- src/shared/utils/exportUtiles.ts:120:56 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/shared/utils/exportUtiles.ts:121:59 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/shared/utils/exportUtiles.ts:125:17 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/shared/utils/exportUtiles.ts:126:57 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `Element`.
- src/shared/utils/exportUtiles.ts:129:14 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .style on an `any` value.
- src/shared/utils/exportUtiles.ts:130:14 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .style on an `any` value.
- src/shared/utils/exportUtiles.ts:131:14 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .style on an `any` value.
- src/shared/utils/exportUtiles.ts:132:14 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .style on an `any` value.
- src/shared/utils/exportUtiles.ts:133:14 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .style on an `any` value.
